#CODI_ORGANIC,CODI_FUNCIONAL,CODI_ECONOMIC,APLICACIO,CREDIT_INICIAL
2U024,9320,22602,Publicitat i propaganda.,4500
2U024,9320,22699,Altres despeses diverses,8500
2U024,9320,22799,Programes de col·laboració,20000
2U024,9320,2279902,Programes de col·laboració,10000
2U024,9320,48002,Subvenció IBI aturats i famílies monoparentals,82830.59
2U024,9320,48005,Mesures excepcionals 2015. Ajuts i subvencions tributàries a,80000
2U025,9320,13000,Retribucions bàsiques,51594.14
2U025,9320,13002,Altres remuneracions,67351.2
2U025,9320,15006,Paga productivitat 25%,2147.73
2U025,9320,15300,Complement de dedicació especial,10633.7
2U025,9320,1600003,Seguretat Social,38770.51
2U026,0110,35900,Altres despeses financeres.,0
2U026,9320,12000,Sous del grup A1,14677.32
2U026,9320,12003,Sous del grup C1,9884.86
2U026,9320,12006,Triennis,6871.67
2U026,9320,12100,Complement de destinació,20700.26
2U026,9320,12101,Complement específic,38537.24
2U026,9320,12103,Altres complements,4430.72
2U026,9320,13000,Retribucions bàsiques,13051.87
2U026,9320,13002,Altres remuneracions,15763.6
2U026,9320,15001,Productivitat 2n rendiment,714.56
2U026,9320,15005,Paga productivitat 25%,1586.82
2U026,9320,15006,Paga productivitat 25%,463.28
2U026,9320,15300,Complement de dedicació especial,26325.18
2U026,9320,1600002,Seguretat Social,25173.48
2U026,9320,1600003,Seguretat Social,8626.79
2U026,9320,22001,"Premsa, revistes, llibres i altres publicacions",2000
2U026,9320,22201,Comunicacions postals,50
2U026,9320,22708,Servei de recaptació a favor de l'entitat,1030500
2U026,9320,2279901,Servei de recaptació-multes-,250000
2U027,9201,12000,Sous del grup A1,29354.64
2U027,9201,12001,Sous del grup A2,12906.52
2U027,9201,12003,Sous del grup C1,9884.84
2U027,9201,12004,Sous del grup C2,16757.14
2U027,9201,12006,Triennis,18616.1
2U027,9201,12100,Complement de destinació,50330.7
2U027,9201,12101,Complement específic,70893.2
2U027,9201,12103,Altres complements,13545.7
2U027,9201,1210303,Incapacitat temporal,0
2U027,9201,13000,Retribucions bàsiques,20528.02
2U027,9201,13002,Altres remuneracions,27408.5
2U027,9201,15005,Paga productivitat 25%,4614.96
2U027,9201,15006,Paga productivitat 25%,1030.02
2U027,9201,15300,Complement de dedicació especial,85859.06
2U027,9201,1600002,Seguretat Social,61172.96
2U027,9201,1600003,Seguretat Social,16558.4
2U027,9201,16209,Altres despeses socials: garantització salari,0
2U027,9201,22001,"Premsa, revistes, llibres i altres publicacions",1609
2U027,9201,22112,Subministrament de material electrònic i de telecomunicacion,2000
2U027,9201,22603,Publicacions en diaris oficials,23322
2U027,9201,22699,Altres despeses diverses,2800
2U027,9201,22704,"Custòdia, dipòsits i emmagatzematge",24047
2U027,9201,22705,Processos electorals,38688.74
2U027,9201,22799,Programes de col·laboració,16539
2U027,9201,64100,Despeses en aplicacions informàtiques.,0
2U028,9201,12004,Sous del grup C2,8378.58
2U028,9201,12006,Triennis,3253.38
2U028,9201,12100,Complement de destinació,3640.98
2U028,9201,12101,Complement específic,6049.4
2U028,9201,12103,Altres complements,2115.82
2U028,9201,13000,Retribucions bàsiques,31347.04
2U028,9201,13002,Altres remuneracions,40994.94
2U028,9201,15005,Paga productivitat 25%,387.1
2U028,9201,15006,Paga productivitat 25%,1231.81
2U028,9201,1600002,Seguretat Social,7880.63
2U028,9201,1600003,Seguretat Social,22502.98
2U029,9310,12000,Sous del grup A1,14677.32
2U029,9310,12001,Sous del grup A2,25813.02
2U029,9310,12006,Triennis,7105.69
2U029,9310,12100,Complement de destinació,23360.54
2U029,9310,12101,Complement específic,49362.74
2U029,9310,12103,Altres complements,7491.12
2U029,9310,13000,Retribucions bàsiques,8734.94
2U029,9310,13002,Altres remuneracions,11890.62
2U029,9310,15005,Paga productivitat 25%,1958.91
2U029,9310,15006,Paga productivitat 25%.,341.01
2U029,9310,15300,Complement de dedicació especial,14972.72
2U029,9310,1600002,Seguretat Social,32231.05
2U029,9310,1600003,Seguretat Social,6634.35
2U029,9310,16209,Altres despeses socials: garantització salari,0
2U029,9310,22001,"Premsa, revistes, llibres i altres publicacions",200
2U029,9310,22706,Projectes i activitats de millora,30500
2U029,9310,64100,Despeses d'inversió en aplicacions informàtiques,60000
2U030,9310,12003,Sous del grup C1,3854.87
2U030,9310,12100,Complement de destinació,1659.19
2U030,9310,12101,Complement específic,3081.97
2U030,9310,12103,Altres complements,168.09
2U030,9310,13000,Retribucions bàsiques,39931.54
2U030,9310,13002,Altres remuneracions,53562.07
2U030,9310,15005,Productivitat 25%,149.78
2U030,9310,15006,Paga productivitat 25%,1617.76
2U030,9310,15300,Complement de dedicació especial,4909.38
2U030,9310,1600002,Seguretat Social,2372.13
2U030,9310,1600003,Seguretat Social,30245.12
2U030,9310,16209,Altres despeses socials: garantització salari,0
2U056,9207,13000,Retribucions bàsiques,28766.72
2U056,9207,13002,Altres remunercaions,37664.34
2U056,9207,15006,Paga productivitat 25%,1383.69
2U056,9207,15300,Complement especial dediccaop,16676.8
2U056,9207,1600003,Seguretat Social,26361.39
2U061,9204,12000,Sous dels grup de A1,14677.32
2U061,9204,12004,Sous grup C2,8378.58
2U061,9204,12006,Triennis,3299.38
2U061,9204,12100,Complement de destí,16552.62
2U061,9204,12101,Complement específic,28762.72
2U061,9204,12103,Altres complementàries,4311.86
2U061,9204,13000,Remuneracions basiques,8733.52
2U061,9204,13002,Altres remuneracions,11361.42
2U061,9204,15005,Productivitat 25%,1398.08
2U061,9204,15006,Productivitat 25%,345.8
2U061,9204,15300,Dedicació especial,13081.18
2U061,9204,1600002,Seguretat social,26481.47
2U061,9204,1600003,Seguretat social,6706.25
2U061,9204,22104,Vestuari i equips de protecció individual,12100
2U061,9204,2210401,Vestuari,18000
2U061,9204,22699,Altres despeses diverses. Programa posicionament Fuer,4143.53
2U061,9204,22706,Projectes i activitats de millora,7800
2U061,9204,22799,Programes de col·laboració,24000
2U061,9204,2279901,Formació per al personal Ajuntament,45000
2U067,9320,12001,Sous Grup A2,12906.52
2U067,9320,12006,triennis,667.14
2U067,9320,12100,Complement desti,4899.02
2U067,9320,12101,Complement específic,9395.82
2U067,9320,12103,Altres complements,611.24
2U067,9320,13000,Retribucions basiques,24216.18
2U067,9320,13002,Altres retribucions,30383.64
2U067,9320,15005,Productivitat 25%,474.83
2U067,9320,15006,Productivitat 25%,906.69
2U067,9320,1600002,Seguretat social,8887.75
2U067,9320,1600003,Seguretat social,17634.85
2000,1320,62401,Elements de transport,0
2000,4330,62500,Mobiliari,0
2000,4330,62600,Equips per a processos d'informació.,0
2000,9209,62500,Mobiliari,0
2000,9209,62600,Equips per a processos d'informació.,0
2000,9209,63208,Inversió en reforma i conservació,0
2000,9250,62401,Elements de transport,0
3U031,3200,14301,Retribucions per substitucions,0
3U031,3200,1600003,Seguretat social personal laboral,0
3U031,9206,12003,Sous del grup C1,9884.84
3U031,9206,12006,Triennis,4744.38
3U031,9206,12100,Complement destinacio,4270.14
3U031,9206,12101,Complement especific,8623.3
3U031,9206,12103,Altres complements,3277.54
3U031,9206,1210303,Incapacitat temporal,0
3U031,9206,13000,Retribucions bàsiques,82587.86
3U031,9206,13002,Altres remuneracions,114292.64
3U031,9206,15005,25% Productivitat,566.58
3U031,9206,15006,Paga productivitat 25%,3679.89
3U031,9206,15300,Complement de dedicació especial,19829.74
3U031,9206,1600002,Seguretat social,10947.53
3U031,9206,1600003,Seguretat social,64474.97
3U031,9206,16209,Altres despeses socials: garantització salari,0
3U032,2310,13000,Retribucions bàsiques,88689.28
3U032,2310,13002,Altres remuneracions,119212.94
3U032,2310,15006,25% productivitat,3532.36
3U032,2310,15300,especial dedidacio,6873.16
3U032,2310,1600003,Seguretat social,64336.67
3U032,2314,13000,Remuneracions bàsiques,14669.58
3U032,2314,13002,Altres remuneracions,17881.5
3U032,2314,15006,25% Productivitat,542.22
3U032,2314,1600003,Seguretat social,10435.59
3U032,3260,12001,Sous del grup A2,12906.52
3U032,3260,12006,Triennis,2700.88
3U032,3260,12100,Complement desti,4899.02
3U032,3260,12101,Compelmnt especific,10557.82
3U032,3260,12103,Altres complements,3165.26
3U032,3260,15005,Productivitat 25% funcionaris,0
3U032,3260,1600002,Seguretat social,10730.88
3U033,2310,12001,Sous del grup A2,51626.04
3U033,2310,12004,Sous del grup C2,8378.58
3U033,2310,12006,Triennis,4902.11
3U033,2310,12100,Complement de destinacio,23237.06
3U033,2310,12101,Complement específic,49022.82
3U033,2310,12103,Altres complements,6473.88
3U033,2310,13000,Retribucions bàsiques,266227.06
3U033,2310,13002,Altres retribucions,335513.88
3U033,2310,14301,Retribucions substitucions,58236.21
3U033,2310,14302,Retribució reforços,7548.73
3U033,2310,15001,Productivitat 2on rendiment,397.88
3U033,2310,15005,25% Productivitat,2327.88
3U033,2310,15006,25% Productivitat,9551.84
3U033,2310,1600002,Seguretat sociall,55561.62
3U033,2310,1600003,Seguretat social,202920.14
3U033,2310,16209,Altres despeses socials: garantització salari,0
3U033,2310,21200,"Reparacions, manteniment i conservació d'edificis i altres c",10000
3U033,2310,22300,Transports,64580
3U033,2310,22602,Promoció i difusió,0
3U033,2310,22699,Altres despeses diverses,4000
3U033,2310,2269903,Mesures excepcionals 2015. Projecte suport col.lectius amb e,130000
3U033,2310,2269914,Altres despeses diverses,0
3U033,2310,22706,Estudis i treballs tècnics.,6000
3U033,2310,2270614,Estudis i treballs tècnics.,0
3U033,2310,22799,Programes de col.laboració,326810.13
3U033,2310,2279914,Altres treballs realitzats per altres empreses i profes.,0
3U033,2310,44900,Aportació Finca Font del Ferro,425007.7
3U033,2310,46500,Conveni equip atenció a infàncies i adolescència (EAIA),48500
3U033,2310,48000,Ajuts individuals i familiars,250000
3U033,2310,48001,Ajuts menjador escolar Consell Comarcal,386232
3U033,2310,48002,Subvenció conveni Club Esportiu Horitzó,5700
3U033,2310,48003,Conveni Punt de Trobada,6200
3U033,2310,48011,Mesures excepcionals 2015. Accions ajuts a les famílies i co,755000
3U033,2310,48012,Mesures excepcionals 2015. Suport a entitats socials de Rubí,179000
3U033,2310,62500,MOBILIARIO,0
3U033,2314,12001,Sous del grup A2,12906.52
3U033,2314,12006,Triennis,1369.05
3U033,2314,12100,Complement de destinació,4899.02
3U033,2314,12101,Complement específic,10691.1
3U033,2314,12103,Altres complements,3110.1
3U033,2314,13000,Retribucions bàsiques,109699.3
3U033,2314,13002,Altres remuneracions,153748.14
3U033,2314,1300204,Altres remuneracions.,0
3U033,2314,14304,Altre personal.,0
3U033,2314,15005,Paga productivitat 25%,547.16
3U033,2314,15006,Paga productivitat 25%,3847.66
3U033,2314,1600002,Seguretat Social,10575.9
3U033,2314,1600003,Seguretat Social,85278.8
3U033,2314,1600011,Seguretat Social.,0
3U033,2314,16209,Altres despeses socials: garantització salari,0
3U033,2314,21400,"Reparacions, manteniment i conservació d'elements del transp",0
3U033,2314,22103,Combustibles i carburants.,3000
3U033,2314,22300,Transports,89634.67
3U033,2314,22799,Programes de col·laboració,1165495.53
3U035,3110,13000,Retribucions bàsiques,92514.84
3U035,3110,13002,Altres remuneracions,100291.8
3U035,3110,15006,Paga productivitat 25%,3197.17
3U035,3110,15300,Complement de dedicació especial,11999.96
3U035,3110,1600003,Seguretat Social,60794.04
3U035,3110,21400,"Reparacions, manteniment i conservació d'elements transport",0
3U035,3110,22103,Combustibles i carburants.,0
3U035,3110,22602,Promoció i difusió,5000
3U035,3110,22606,"Reunions, conferències i cursos",3000
3U035,3110,22609,Activitats culturals i esportives,0
3U035,3110,22699,Altres despeses diverses,34498.34
3U035,3110,22700,Neteja i toaleta,8750
3U035,3110,22799,Programes de col·laboració,49609.1
3U035,3110,2279914,Altres treballs realitzats per altres empreses i profes.,0
3U035,3110,48000,Subvencions a entitats salut pública,6000
3U036,3200,12005,Sous del grup E,21244.33
3U036,3200,12006,Triennis,1051.11
3U036,3200,12100,Complement de destinació,9203.88
3U036,3200,12101,Complement específic,31896.2
3U036,3200,12103,Altres complements,2483.18
3U036,3200,13000,Retribucions bàsiques,184226.63
3U036,3200,13002,Altres remuneracions,341020.4
3U036,3200,14301,Retribucions per substitucions,25165.25
3U036,3200,15005,Paga productivitat 25%,912.25
3U036,3200,15006,Paga productivitat 25%,8631.05
3U036,3200,1600002,Seguretat Social,20786.96
3U036,3200,1600003,Seguretat Social,178140.06
3U036,3200,16209,Altres despeses socials: garantització salari,0
3U036,3200,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,10000
3U036,3200,22103,Combustibles i carburants.,100
3U036,3200,22602,Promoció i difusió,8460.04
3U036,3200,48000,Conveni autonomia de centres CEIP'S,34000
3U036,3200,48001,Ajuts transport,7000
3U036,3260,13000,Retribucions bàsiques,73666.3
3U036,3260,13002,Altres remuneracions,90575.8
3U036,3260,15006,Paga productivitat 25%,2693.56
3U036,3260,1600003,Seguretat Social,53361.93
3U036,3260,21300,"Reparacions, manteniment de maquinària, instal.lacions i uti",300
3U036,3260,21400,"reparacions, manteniment, conservació d'elements transport",300
3U036,3260,22000,Material oficina no inventariable,200
3U036,3260,22001,"Premsa, revistes, llibres i altres publicacions",14000
3U036,3260,22300,Transports,40000
3U036,3260,22602,Promoció i difusió,8700
3U036,3260,22606,"Reunions, conferències i cursos.",18100
3U036,3260,22609,Activitats culturals i esportives,55737
3U036,3260,22699,Altres despeses diverses,5100
3U036,3260,22706,Projectes i activitats de millora,13000
3U036,3260,22799,Programes de col·laboració,263125
3U036,3260,48000,Subvenció Asociación Internacional Ciudades Educadores,350
3U036,3260,48001,Conveni moviment de mestres,800
3U036,3260,48002,Subvenció amics de la bressola i cercle,601
3U036,3260,48003,Conveni col.laboració UAB. Projecte ITACA,3500
3U036,3260,48005,Subvenció Esbartdansaires de Rubí. Campanya dansa a les esco,39000
3U036,3260,48006,Subvenció Aula Jove. Programa de reforç escolar,3000
3U036,3260,48007,Subvencions Centres educatius,20000
3U036,3260,48009,Subvenció per lleure educatiu,40000
3U036,3260,48010,Subvenció aniversaris escoles,500
3U036,3260,48011,Subvenció esplais i agrupacions escoles,10000
3U036,3260,48100,Premi de recerca Miquel Segura,1250
3U037,3261,13000,Retribucions bàsiques,228330.94
3U037,3261,13002,Altres remuneracions,293229.02
3U037,3261,14301,Retribucions substitucions,65374.68
3U037,3261,14302,Retribuciones per retribuciones,9712.79
3U037,3261,15001,Productivitat 2. esp. rendiment,1868.58
3U037,3261,15006,Paga productivitat 25%,9043.55
3U037,3261,1600003,Seguretat social,193940.61
3U037,3261,16209,Altres despeses socials: garantització salari,0
3U037,3261,22000,Material d'oficina ordinari no inventariable,13000
3U037,3261,22105,Productes alimentaris,86000
3U037,3261,22110,Productes de neteja i acondicionament,3700
3U037,3261,22609,Activitats culturals i esportives,3500
3U037,3261,22699,Altres despeses diverses,900
3U037,3261,22706,Estudis i treballs tècnics,7390
3U037,3261,22799,Programes de col·laboració,1140000
3U038,3262,13000,Retribucions bàsiques,303419.15
3U038,3262,13002,Altres remuneracions,303116.81
3U038,3262,15006,Paga productivitat 25%,10089.94
3U038,3262,15300,Complement de dedicació especial,5486.18
3U038,3262,1600003,Seguretat Social,195166.6
3U038,3262,16209,Altres despeses socials: garantització salari,0
3U038,3262,21300,"Reparacions, manteniment i conservació de maquinària, instal",5100
3U038,3262,21600,"Reparacions, manteniment i conservació d'equips per a proces",9806
3U038,3262,2200001,Altre material divers,6290
3U038,3262,22001,"Premsa, revistes i altres publicacions",4925
3U038,3262,22609,Activitats culturals i esportives,2852
3U038,3262,22699,Altres despeses diverses,2900
3U038,3262,48000,Subvenció alumnes preu públic,2900
3U038,3262,48001,Premi concurs de màscares de l'Escola d'Art,300
3U038,3262,48002,Premi concurs pintura Daniel Bass,1000
3U038,3262,62600,Equips per a processos d'informació,20235
3U039,3263,13000,Retribucions bàsiques,341344.89
3U039,3263,13002,Altres remuneracions,344409.06
3U039,3263,15006,Paga productivitat 25%,11339.48
3U039,3263,15300,Complement de dedicació especial,7354.2
3U039,3263,1600003,Seguretat Social,218912.77
3U039,3263,16209,Altres despeses socials: garantització salari,0
3U039,3263,21300,"Reparacions, manteniment i conservació de maquinària, instal",4900
3U039,3263,21600,Rep. mant. i conserv. equips per a processos,700
3U039,3263,2200001,Altre material divers,2965
3U039,3263,22002,Material informàtic no inventariable.,200
3U039,3263,22299,Altres despeses en comunicacions.,400
3U039,3263,22300,Transports,500
3U039,3263,22602,Promoció i difusió,2900
3U039,3263,22609,Activitats culturals i esportives,8150
3U039,3263,22699,Altres despeses diverses,1100
3U039,3263,48000,Subvenció alumnes preu públic,10120.13
3U039,3263,62300,"Maquinària, instal·lacions tècniques i utillatge.",4700
3U040,3410,12004,Sous del grup C2,8378.58
3U040,3410,12006,Triennis,375.39
3U040,3410,12100,Complement de destinació,3640.98
3U040,3410,12101,Complement específic,6451.34
3U040,3410,12103,Altres complements,398.44
3U040,3410,13000,Retribucions bàsiques,33698.17
3U040,3410,13002,Altres remuneracions,47108.6
3U040,3410,15005,Paga productivitat 25%,319.5
3U040,3410,15006,Paga productivitat 25%,1344.7
3U040,3410,1600002,Seguretat Social,6006.23
3U040,3410,1600003,Seguretat Social,25304.1
3U040,3410,2200001,Altre material divers,1000
3U040,3410,22103,Combustible i carburant,500
3U040,3410,22199,Altres subministraments,2000
3U040,3410,22602,Promoció i difusió,4000
3U040,3410,22606,"Reunions, conferències i cursos.",500
3U040,3410,22609,Activitats culturals i esportives,20000
3U040,3410,22699,Altres despeses diverses,6000
3U040,3410,22700,Neteja i toaleta,1000
3U040,3410,22799,Programes de col·laboració,18341
3U040,3410,48000,Subv.Club Esportiu Rubí Futbol Sala. Programa manteniment ge,56000
3U040,3410,48001,Subvencions a entitats i programes esportius,7500
3U040,3410,48002,Subvenció per la participació en els JEE,7000
3U040,3410,48003,Subvenció Club Cent Patins. Base. Competicions nacionals i i,15000
3U040,3410,48004,Subvencions especials activitats esportives,4500
3U040,3410,48006,Subvenció Unió Esportiva Rubí. Temporada esportiva competici,46000
3U040,3410,48007,Subvenció CE Olímpic de Can Fatjó. Temporada esportiva compe,18000
3U040,3410,48008,Subvenció CE Esportiu Rubí Futbol Sala. Temporada esportiva,15000
3U040,3410,48009,Subvenció CF Juventud 25 de Septiembre. Temporada esportiva,18000
3U040,3410,48010,Subvenció Unió Atlètica Rubí. Temporada esportiva competicio,9000
3U040,3410,48011,Subv.Club Esportiu Horitzó. Programa d'activitats esportives,3600
3U040,3410,48012,Subvenció Club Voleibol Rubí. Temporada esportiva competicio,6200
3U040,3410,48013,Subvenció CEB Sant Jordi. Temporada esportiva competicions f,6500
3U040,3410,48014,Subvenció Club Handbol Rubí. Temporada esportiva competicion,1500
3U040,3410,48015,Subvenció Club Esportiu Rubí Futbol Sala. Escola Esportiva.,3100
3U040,3410,48016,Subvenció CEB Sant Jordi. Escola Esportiva.,2500
3U040,3410,48017,Subvenció Club Voleibol Rubí. Escola Esportiva.,1500
3U040,3410,48018,Subvenció Club Handbol Rubí. Escola Esportiva.,600
3U040,3410,48019,Subvenció Escola Esportivs Cent Patins. Escola Esportiva.,1000
3U040,3410,48022,Subvenció Club Unió Pentanca Les Torres-Rubí. Temporada espo,4000
3U040,3410,48023,Subvenció Associació de veïns Les Torres. Programa d'espo,500
3U040,3410,48024,Subvenció Escola Regina Carmeli. Temporada esportiva competi,4500
3U040,3410,48025,Subvenció GAER. Temporada esportiva gimnàstica,1500
3U040,3410,62400,Elements de transports,25000
3U040,3420,13000,Retribucions bàsiques,31775.31
3U040,3420,13002,Altres remuneracions,60538.66
3U040,3420,15006,Paga productivitat 25%,1535.45
3U040,3420,1600003,Seguretat Social,29864.02
3U040,3420,20300,"Arrendament de maquinària, instal.lacions i utillatge",173601
3U040,3420,20400,Arrendament de material de transport,0
3U040,3420,21200,"Reparacions, manteniment i conservació d'edificis i altres c",40000
3U040,3420,21300,"Reparacions i manteniment de maquinària, instal.lacions tècn",5000
3U040,3420,21400,Reparacions i manteniment d'elements de transport,1000
3U040,3420,22110,Productes de neteja i acondicionament,6000
3U040,3420,22199,Altres subministrament,20000
3U040,3420,22602,Publicitat i propaganda.,0
3U040,3420,22699,Altres despeses diverses,500
3U040,3420,22700,Neteja i toaleta,1000
3U040,3420,22799,Programes de col·laboració,171000
3U040,3420,48000,Subv. Club Esportiu Rubí Futbol Sala. Conveni dinamització p,64669
3U040,3420,48002,Subvenció Unió Atlètica Rubí. Conveni per la gestió de piste,72000
3U040,3420,48006,Subvenció Unió Atlètica Rubí. 50% de les quotes del préstec,4000
3U040,3420,48007,"Subvenció CEB Sant Jordi. Millora, manteniment i conservació",2000
3U040,3420,62200,Inversió nova en edificis i altres construccions,67589.19
3U040,3420,62300,"Maquinària, instal·lacions tècniques i utillatge.",18000
3U041,3321,12003,Sous del grup C1,44272.62
3U041,3321,12004,Sous del grup C2,8369.71
3U041,3321,12005,Sous del grup E,15357.15
3U041,3321,12006,Triennis,6155.99
3U041,3321,12100,Complement de destinació,29550.8
3U041,3321,12101,Complement específic,57563.61
3U041,3321,12103,Altres complements,14443.75
3U041,3321,13000,Retribucions bàsiques,12659.55
3U041,3321,13002,Altres remuneracions,14791.42
3U041,3321,14301,retribucions per substitucions,7117.16
3U041,3321,15005,Paga productivitat 25%,2887.44
3U041,3321,15006,Paga productivitat 25%,452.64
3U041,3321,1600002,SEguretat Social,56264.01
3U041,3321,1600003,Seguretat Social,11130.18
3U041,3321,22001,"Premsa, revistes, llibres i altres publicacions.",15000
3U041,3321,22602,Promoció i difusió,5000
3U041,3321,22609,Activitats culturals i esportives,18000
3U041,3321,2260914,Activitats culturals i esportives,0
3U041,3321,22699,Altres despeses diverses,15168.31
3U041,3321,22701,Seguretat.,19000
3U041,3321,62500,Mobiliari,3000
3U041,3330,13000,Retribucions bàsiques,44606.67
3U041,3330,13002,Altres remuneracions,70487.19
3U041,3330,15006,Paga productivitat 25%,1910.75
3U041,3330,1600003,Seguretat Social,36726.89
3U041,3330,22199,Altres subministraments.,0
3U041,3330,22602,Promoció i difusió,12500
3U041,3330,22609,Activitats culturals i esportives,74000.86
3U041,3330,2269901,Peticions extraordinàries,28000
3U041,3330,48001,Subvenció Entitat El Gra,12500
3U041,3330,48002,Conveni Centre d'Estudis Rubinencs,2500
3U041,3330,48004,Conveni Museu Vallhonrat,2500
3U041,3340,12001,Sous del grup A2,12906.52
3U041,3340,12006,Triennis,467.94
3U041,3340,12100,Complement destinacio,4899.02
3U041,3340,12101,Complement especific,14049.98
3U041,3340,12103,Altres complements,586.04
3U041,3340,1210303,Incapacitat temporal,0
3U041,3340,13000,retribucions basiques,36784.33
3U041,3340,13002,retribucions complemntaries,56788.06
3U041,3340,15001,Productivitat 2on rendiment,4849.74
3U041,3340,15005,25%Productivitat,455.21
3U041,3340,15006,Paga productivitat 25%,1638.43
3U041,3340,1600002,Seguretat social,10243.02
3U041,3340,1600003,Segureta Social,30032.12
3U041,3340,16209,Altres despeses socials: garantització salari,0
3U041,3340,22602,Promoció i difusió,500
3U041,3340,22699,Altres despeses diverses,10000
3U041,3340,48000,Subvencions anuals ordinàries a entitats culturals,26715.23
3U041,3340,48001,Conveni Cultural Casino Espanyol,42518
3U041,3340,48003,IBI Casino,8672
3U041,3340,48004,Suport al Rubifolk,18000
3U041,3340,48006,Subvenció CECAR,8500
3U041,3340,48007,Subvenció Sant Antoni,38267
3U041,3340,48008,Subvenció Associació Promoció de l'espectacle Infantil La,3500
3U041,3340,48009,Subvenció Associació d'Animació Cultural carrer Sant Jaume,2500
3U041,3340,48010,Subvenció Associació Cultural Sant Galderic,2500
3U041,3340,48011,Subvenció Associació d'Amics d'Automòbils Antics,2200
3U041,3340,48012,Subvenció Colla de Geganters de Rubí,14000
3U041,3340,48013,Subvenció Associació de Pessebristes de Rubí,1200
3U041,3342,12005,Sous del grup E,2991.54
3U041,3342,12006,Triennis,36.75
3U041,3342,12100,Complement de destinació,1296.12
3U041,3342,12101,Complement específic,3100.72
3U041,3342,12103,Altres complements,147.7
3U041,3342,13000,Retribucions bàsiques,34902.3
3U041,3342,13002,Altres remuneracions,59362.38
3U041,3342,15005,Paga productivitat 25%,118.29
3U041,3342,15006,Paga productivitat 25%,1602.08
3U041,3342,15100,Gratificacions,0
3U041,3342,1600002,Seguretat Social,2411.11
3U041,3342,1600003,Seguretat Social,29807.29
3U041,3342,20300,"arrendament maquinaria, instal·lacions i utillatge",0
3U041,3342,22602,Promoció i difusió,13652.34
3U041,3342,2260214,Publicitat i propaganda.,0
3U041,3342,22609,Activitats culturals i esportives,83048.59
3U041,3342,22699,Altres despeses diverses,4799.3
3U041,3342,2269901,Peticions extraordinàries,10000
3U041,3342,2269914,Altres despeses diverses,0
3U041,3342,62500,Inversions en mobiliari,8832
3U041,3380,13000,Retribucions bàsiques,33739.14
3U041,3380,13002,Altres remuneracions,46438.98
3U041,3380,15006,Paga productivitat 25%,1321.4
3U041,3380,1600003,Seguretat Social,24655.4
3U041,3380,16209,Altres despeses socials: garantització salari,0
3U041,3380,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,0
3U041,3380,21400,"Reparacions, manteniment i conservació d'elements transport",0
3U041,3380,22103,Combustibles i carburants.,0
3U041,3380,22602,Promoció i difusió,14000
3U041,3380,22609,Activitats culturals i esportives,313661.87
3U041,3380,2260914,Activitats culturals i esportives,0
3U041,3380,22699,Altres despeses diverses,5000
3U041,3380,2269914,Altres despeses diverses,0
3U041,3380,48000,Premis concursos,3100
3000,1650,61902,Altres inversions - reposició línies elèctriques,0
4U042,1350,12001,Sous del grupa A2,12906.52
4U042,1350,12006,Triennis,1186.14
4U042,1350,12100,Complement desti,4899.02
4U042,1350,12101,Complement específic,9434.04
4U042,1350,12103,Altres complements,611.24
4U042,1350,15005,25% Productivitat,487.58
4U042,1350,1600002,Seguretat social,9414.04
4U042,1510,13000,retribucions basiques,8734.93
4U042,1510,13002,Altres remuneracions,11890.76
4U042,1510,15006,Paga productivitat 25%,341.01
4U042,1510,1600003,Seguretat Social,6634.35
4U042,1510,22603,Publicacions en diaris oficials,600
4U042,1510,22699,Altres despeses diverses,400
4U042,1510,60900,OBRES D'INVERSIONS urbanització solar,0
4U042,1521,25000,Trabaj realitzats per admones públic i altres entid. Públic,0
4U042,1521,44900,Subvenció estructura Proursa,657310
4U042,1521,44904,Mesures excepcionals 2015. Reforç oficina mediació per les h,36400
4U042,1521,74901,Aportació per a rehabilitació i adequació d'habitatge d'emer,0
4U042,1710,13000,Retribucions basiques,8733.53
4U042,1710,13002,altres remuneracions,11880.26
4U042,1710,15006,25% Productivitat,340.85
4U042,1710,1600003,Seguretat social,6630.96
4U042,9200,11000,Retribucions bàsiques,74999.96
4U042,9200,12001,Sous del grup A2,25813.04
4U042,9200,12006,Triennis,6393.6
4U042,9200,12100,Complement de destinació,11054.82
4U042,9200,12101,Complement específic,23107.14
4U042,9200,12103,Altres complements,18579.12
4U042,9200,13000,Retribucions bàsiques,38637.74
4U042,9200,13002,Altres remuneracions,62329.54
4U042,9200,15005,Paga productivitat 25%,1777.34
4U042,9200,15006,Paga productivitat 25%,1836.79
4U042,9200,15300,Complement de dedicació especial,6683.6
4U042,9200,1600001,Seguretat social,14085.12
4U042,9200,1600002,Seguretat social,23398.33
4U042,9200,1600003,Seguretat social,35028.01
4U042,9200,16209,Altres despeses socials: garantització salari,0
4U042,9200,21400,"Reparacions, manteniment i conservació d'elements de transpo",45127
4U042,9200,2200001,Altre material divers,800
4U042,9200,22103,Combustibles i carburants.,70000
4U042,9200,22706,Projectes i activitats de millora,4000
4U042,9200,60900,Altres inv noves projecte buits urbans,0
4U042,9200,62200,Edificis i altres construccions edifici a Sant Muç,0
4U042,9200,62400,Elements de transport.,0
