EXERCICI,CODI_ORGANIC,ORGANIC,CODI_ECONOMIC,ECONOMIC,APLICACIO,PRESSUPOST_INICIAL,MODIFICACIONS_CREDIT,PREVISIONS_DEFINITIVES,DRETS_RECONEGUTS_NETS,RECAUDACIO_LIQUIDA,PERC_EXECUCIO
2015,9250,ATENCIÓ AL CIUTADÀ,46106,DIBA - Subvencions,DIBA - Serveis municipals de consum,15122,0,15122,15122,15122,100%
2015,3111,TINENÇA D'ANIMALS,31901,Taxes per inscripció d'animals de companyia,Taxes per inscripció d'animals de companyia,7000,0,7000,3974,3974,56.77%
2015,3330,EQUIPAMENTS CULTURALS I MUESUS,33908,Lloguers de l'auditori,LLoguers de l'auditori El Castell,3000,0,3000,2400,2400,80%
2015,3321,Descripción Orgánica,33909,Lloguer Biblioteca,Lloguer Biblioteca,750,0,750,477,0,63.6%
2015,9202,SERVEIS GENERALS ÀREA PLANIF. PROMOC.ECONÒMICA I GOVERN,45050,Tran ctes en cumpl conv les seves amb C.A en mat Em i Desarr,"GENCAT - AODL Planificació Estratègica, Promoció Econ. i Gov",0,27045.55,27045.55,21636.44,21636.44,80%
2015,9320,HISENDA I SERVEIS ECONOMICS,42090,Altres transferències corrents de l'Administració de l'Estat,Revisió del cens electoral,0,0,0,847.56,847.56,
2015,1511,LLICÈNCIES D'OBRES I DISCIPLINA URBANÍSTICA,39190,Altres multes i sancions.,Multes infraccions activitats,20000,0,20000,61597.46,350,307.99%
2015,9320,HISENDA I SERVEIS ECONOMICS,39200,Recàrrec per declaració extemporánea sense requerimi. Previ,Recàrrec per declaració extemporánea sense requerimi. Previ,0,0,0,2817.13,1159.69,
2015,9240,PARTICIPACIÓ CIUTADANA,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 29.1 Acció comunitari prog.desenv.comunitari,36000,0,36000,43700,43700,121.39%
2015,3262,ESCOLA D'ART,45030,Trans ctes en cumpl de conv els seus amb C.A en mat d'Educac,Gencat Escola d'Art,0,0,0,109436.64,109436.64,
2015,3410,PROMOCIÓ I FOMENT DE L'ESPORT,46109,DIBA - Ajuts per al desenvolupament de programes esportius,DIBA - Ajuts per al desenvolupament de programes esportius,15147,0,15147,15147,15147,100%
2015,9320,HISENDA I SERVEIS ECONOMICS,45000,Participació en tributs de la Comunitat Autònoma.,Participació en tributs de la CCAA Fons de Cooperació Local,407753.58,0,407753.58,,,
2015,1350,PROTECCIÓ CIVIL,46129,DIBA - Ajuts política d'igualtat,DIBA - Ajuts per prevenció d'incendis forestals,0,0,0,,,
2015,2312,DONA,46104,DIBA - Ajuts,DIBA - Politiques d'igualtat de gènere CIRD,21000,0,21000,,,
2015,1650,ENLLUMENAT PÚBLIC,76100,Subvenció Diputació Pla Xarxa de Governs Locals,Subvenció Diputació Pla Xarxa de Governs Locals,0,173901.6,173901.6,,,
2015,32611,ESCOLA BRESSOL SOL SOLET,45030,Trans ctes en cumpl de conv els seus amb C.A en mat d'Educac,GENCAT - Escola bressol Sol Solet,0,0,0,,,
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,35034,Contribucions especials,Contribucions especials sector 38 Ximelis,0,401319.26,401319.26,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,39910,Ingressos diversos procedents de regularització comptable,Ingressos diversos procedents de regularització comptable,0,0,0,-448.28,-448.28,
2015,4312,"MERCATS, ABASTAMENTS I LLOTGES",33903,Mercadal,Mercadal,91737.5,0,91737.5,83769.59,15984.4,91.31%
2015,23106,CP Fitxa 1 Ajuts d'urgències socials,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,ACCIÓ SOCIAL - CP Fitxa 1 Ajuts d'urgències socials,51275,0,51275,43156.47,43156.47,84.17%
2015,23102,ACCIO SOCIAL,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 10 Llar residència per a persones amb discapacitat,223288.8,0,223288.8,212067.36,212067.36,94.97%
2015,9320,HISENDA I SERVEIS ECONOMICS,52000,INTERESES EN CUENTAS CORRIENTES,Interessos de dipòsits,320000,0,320000,28639.89,28639.89,8.95%
2015,1640,CEMENTIRI,30901,Taxes manteniment cementiri municipal,Taxes manteniment cementiri municipal,145000,0,145000,137394.74,116534.83,94.75%
2015,1640,CEMENTIRI,55001,Concessions administratives,Cànon serveis cementiri,10000,0,10000,5557.7,2979.1,55.58%
2015,1621,RECOLLIDA DE RESIDUS,30400,Retorn del cànon,Retorn del cànon,135000,0,135000,47194,47194,34.96%
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,35003,Contribucions especials,Contribucions especials La Perla,0,0,0,6842.55,1843.14,
2015,4330,SERVEI A LES EMPRESES,46133,DIBA - Subvencions,DIBA - Polítiques de teixiti productiu (OSE),100000,0,100000,121988.53,121988.53,121.99%
2015,9320,HISENDA I SERVEIS ECONOMICS,13001,ACTIVIDADES PROFESIONALES Y ARTISTICAS,IAE quotes provincials i nacionals,300000,0,300000,0,0,0%
2015,9320,HISENDA I SERVEIS ECONOMICS,39211,Recàrrec de constrenyiment.,Recàrrec d'apressament 10% i 20%,300000,0,300000,2387.85,2387.85,0.8%
2015,1520,COMISSIONAT D'URBANISME I HABITATGE,76100,Subvenció Diputació Pla Xarxa de Governs Locals,"DIBA, Adequació habitatge per a situacions d'emergència",0,10000,10000,10000,10000,100%
2015,3261,ESCOLES BRESSOL,34200,Preu públic escola bressol La Lluna,Preu públic escola bressol La Lluna,253479.04,0,253479.04,115316.32,62972.18,45.49%
2015,9320,HISENDA I SERVEIS ECONOMICS,39902,Imprevistos,Imprevistos,0,0,0,-100.02,-100.02,
2015,4312,"MERCATS, ABASTAMENTS I LLOTGES",46130,DIBA - Ajuts al programa de suport a les polítiques de difus,DIBA - Ajuts per el mercat de venda no sedentari,5000,0,5000,5000,5000,100%
2015,9320,HISENDA I SERVEIS ECONOMICS,11200,Impto sobre Béns Immobles. Béns Inmueb de Nat Rústica,Impost sobre béns immobles. béns immobles de natural rústica,4200,0,4200,4179.04,323.91,99.5%
2015,4310,COMERÇ,46132,DIBA-Ajuts implantar mesures dinamització comercial (comerç),DIBA-Ajuts Dinamització teixit comercial (comerç),11500,0,11500,11500,11500,100%
2015,1320,SEGURETAT I ORDRE PÚBLIC,30902,Prestació de serveis de policia local,Prestació de serveis de policia local,500,0,500,,,
2015,15001,Peri 22.1,39610,Quotes d'urbanització.,Quotes d'urbanització PERI 22.1,0,426629.52,426629.52,,,
2015,2314,GENT GRAN,46113,DIBA - Finançament dels serveis d'atenció domiciliària,DIBA - Finançament dels serveis d'atenció domiciliària,87499.9,0,87499.9,,,
2015,2410,PROMOCIÓ DE L'OCUPACIÓ,45300,"De soc merc, ent púb empr i altres org púb depen de CC.AA",Subvenció projecte la xarxa amb talent,0,0,0,,,
2015,3110,SALUT PÚBLICA,46600,Descripción Económica,FEMP - Xarxa espanyola de ciutats saludables,0,0,0,,,
2015,3261,ESCOLES BRESSOL,46142,Descripción Económica,DIBA - Finançament llars d'infants municipals,0,0,0,,,
2015,1520,COMISSIONAT D'URBANISME I HABITATGE,75080,Altres transferències de capital de la Admón Gnral de la C.A,GENCAT - Llei de Barris El Pinar,0,298140.28,298140.28,,,
2015,1720,PROTECCIÓ I MILLORA DEL MEDI AMBIENT,76100,Subvenció Diputació Pla Xarxa de Governs Locals,DIBA - Subvenció reforma i rehabilitació patrimoni local,0,34021,34021,,,
2015,3330,EQUIPAMENTS CULTURALS I MUESUS,46131,DIBA-Ajuts al programa de suport serve. i activ. Xarxa museu,DIBA- Ajuts Xarxa museu i patrimoni cultural,1500,0,1500,,,
